Canal,Descri√ß√£o do canal
O Fino da Zica,"O Fino da Zica é um canal que documenta a arte urbana e promove conexão entre artistas e interessados. Em 2021, o foco será o Hip Hop. Um entrevistade por mês, começando por mês, procurando abranger a complexidade artística que o Hip Hop tem. Os artistas trazem não só suas inspirações da primeira infância como os livros que influenciaram suas rimas. Os filmes que inspiraram o clima das suas batidas. Seus flows, letras e bases preferidos. A dixavação de uma letra de ponta a ponta. Aqui a zica é bem vinda.

Contato: 
Email | [email]
Instagram | @ofinodazica
Twitter | @ofinodazica
Facebook | /ofinodazica"
O Magriço Cibernético,"Canal destinado a ajudar vestibulandos da Fuvest, Unicamp, Unesp, Enem. Seu foco é linguagens, códigos e suas tecnologias, o que abrange artes, literatura, língua portuguesa e redação."
Olhe de novo,Um segundo olhar sobre a arte de fazer cinema.
ONErpm,"ONErpm is one of the fastest growing music networks in the world with +6 billion monthly views on YouTube. ONErpm leverages technology to develop scalable tools and solutions to help artists and labels succeed, while making sure music is properly marketed within each platform. We are YouTube Certified and specialized in: 
 - Rights Management / Content ID
 - Audience Growth and Channel Management
 - Content Creation
 - Cross-Channel Marketing
 - Brand Sponsorships"
Pablo Villaça,"Canal do portal Cinema em Cena (www.cinemaemcena.com.br) que traz vídeos com comentários de seu editor, o crítico Pablo Villaça."
Paloma Cipriano,"Para contato profissional envie para comercialpalomacipriano@gmailcom

Caixa postal: 168
CEP: 35701-970
Sete Lagoas - MG"
Panelaço,"Panelaço é o programa  de entrevistas e culinária vegana do João Gordo.
Todas às quintas feiras JG abre as portas da sua própria casa para entrevistar um convidado, enquanto un  chef prepara un rango vegano. 
As histórias mais loucas e as receitas mais iradas da culinária vegana do João e de seus convidados, você encontra aqui no Panelaço."
Panic! At The Disco,Welcome 👋 The Amazing Beebo was working on a new bio but now he's too busy taking over the world.
Papo de Musica,"Seja muito bem vindo a este canal!!! O Papo de Música é um dos raros espaços no Youtube que tem a música como protagonista. Apresentado pela jornalista Fabiane Pereira e dirigido pelo videomaker Vitor Souza Lima, o canal traz semanalmente uma entrevista exclusiva e inédita com um cantor ou uma cantora. Com um tom íntimo e pessoal, o Papo de Música ajuda a propagar os grandes responsáveis pela música brasileira ser uma das mais respeitadas do mundo.

Vem se divertir com a gente.

Espero que goste. Inscreva-se no canal!

Contato comercial: [email]"
Papo No Estudio,"Papo no Estúdio é um vlog humorístico voltado ao noite-a-noite do meio musical amador. Idealizado por Rafael Tiene, produzido por Claudio Madureira e Marcelo Nery, OompaStudio.

OompaStudio http://goo.gl/fZxDP
Claudio Madureira http://goo.gl/DI3Rt
Marcelo Nery http://goo.gl/pGDwj
Rafael Tiene: http://goo.gl/svh3V"
Passa a Bola,Coletivo de meninas que jogam futebol por amor (mas que é também um grupo de amigas).
Pato Fu,"Pato Fu é uma banda de pop/rock criada em 1992. Ao lado de nomes como Radiohead, U2 e Portishead, foi considerada pela revista Time uma das dez melhores bandas do mundo. Entre as músicas mais famosas estão ""Sobre o Tempo"", ""Antes que Seja Tarde"", ""Made in Japan"" e ""Ando Meio Desligado"". 

Quando o Pato Fu começou, seus membros diziam que queriam ter uma carreira “longa e próspera”.Pois bem, parece que conseguiram se encaixar no bordão do Sr. Spock. E pelo jeito, vai ser ainda mais longa e próspera. Seus novos caminhos parecem apontar para vários outros, a fonte da criatividade parece que nunca seca, e a discoteca parece que nunca para.

Formação: Fernanda Takai, John Ulhoa, Ricardo Koctus, Xande Tamietti e Lulu Camargo.

Inscreva-se no canal e seja notificado na hora que um vídeo for postado!"
Pausa Para um Café - Anna Schermak,"O Pausa Para um Café existe há mais de 10 anos e em todo esse período acumulou muitos projetos que nasceram a partir do blog (www.pausaparaumcafe.com.br). Hoje o Pausa Para um Café é um blog, canal no youtube e podcast voltado para discussões pertinentes a atualidade com a literatura sempre como protagonista.

Aqui no canal você vai encontrar principalmente vídeos sobre Dante Alighieri e Divina Comédia como nosso projeto #LendoDante. Chuck Palahniuk e Clube da Luta com resenhas, dicas de leitura e análises de referências literárias em outras mídias. 

Além da literatura, temos um cantinho especial para Dicas de filmes, séries, animes e mangás por aqui. Mas sempre com nosso jeitinho especial de falar sobre tudo. Sem deixar de lado um dos nossos assuntos preferidos: O RPG DE MESA! 

Email: [email]
PARA PUBLICIDADE, SOLICITE O MIDIA KIT POR EMAIL. 

Quer enviar algo?
CAIXA POSTAL: 14911
Curitiba – PR
CEP:81900-981"
peixeaquatico,"Meu nome é Leonardo Amaral, faço xixi, cocô e animas."
PinguimVideos,"O Programa de Educação em Software Livre (PESL), criado em 2008, é um esforço extensionista, conduzido com o apoio da Universidade Federal de São Paulo. O
Missão
O programa tem os seguintes objetivos:
-Difundir a filosofa de Software Livre, sobretudo, a importância da liberdade do conhecimento.
-Apresentar as principais ferramentas e sistemas baseadas em Software Livre por meio de minicursos e oficinas.
-Desenvolver e apoiar o desenvolvimento de conteúdo didático sobre Software Livre.
Descrição
O Programa de Educação em Software Livre, criado em 2008, é um esforço extensionista, conduzido com o apoio da Universidade Federal de São Paulo. O programa tem os seguintes objetivos:
-Difundir a filosofa de Software Livre, sobretudo, a importância da liberdade do conhecimento.
-Apresentar as principais ferramentas e sistemas baseadas em Software Livre por meio de minicursos e oficinas.
-Desenvolver e apoiar o desenvolvimento de conteúdo didático sobre Software Livre."
Pipocando,"Pipocando é um programa pra quem curte filmes, séries, animações e cultura pop! Um canal feito para os amantes de cinema!
Estoure a pipoca e aperte o play!

CONTATO COMERCIAL
[email]

www.blues.ag"
PlayCultura,
Podpah,O podcast mais zika da internet
Porta dos Fundos,"Porta dos Fundos é um coletivo criativo fundado em 2012 por Antonio Tabet, Fábio Porchat, Gregorio Duvivier, João Vicente de Castro e Ian SBF. O que começou despretensiosamente, com um grupo de amigos em busca de liberdade criativa, hoje é uma produtora consolidada, vencedora do Emmy Internacional de Comédia em 2019, pelo Especial de Natal feito para a Netflix.

É um dos maiores canais do YouTube Brasil, ultrapassando 5 bilhões de visualizações e 16 milhões de inscritos. Em abril de 2019, chegou também ao México com o canal ""Backdoor - Humor por donde no lo esperas"", já com mais de 3 milhões de inscritos.

O Porta dos Fundos se tornou uma referência em entretenimento multiplataforma, atuando em séries, filmes, branded content, entre outras produções, estabelecendo parcerias com empresas, canais de TV e plataformas de streaming.

Inscrevam-se e assistam :-)

CONTATO: [email]"
privitalino,"Apaixonada por games, sempre jogando um pouquinho de tudo ;)"
Programação Dinâmica,"Somos Kizzy e Hallison, parceiros na vida e nos negócios e temos uma missão: ajudar mais pessoas a terem acesso a educação de qualidade, a desenvolverem autonomia e pensamento crítico e experimentarem uma mudança de perspectiva para usufruir de mais oportunidades. 

Hoje, Kizzy é uma cientista de dados e Hallison, doutorando no Instituto de Matemática Pura e Aplicada. Viemos de extremos diferentes do país e nos encontramos no Rio de Janeiro, no Instituto Militar de Engenharia, onde nos tornamos engenheiros de computação. Seguimos com um mestrado em matemática por instituições de excelência e entendemos que poderíamos retribuir as oportunidades que tivemos de uma maneira mais ampla para todo o Brasil.

Por isso, criamos o Programação Dinâmica, onde ensinamos sobre programação, ciência de dados, machine learning e inteligência artificial e promovemos discussões sobre novas tecnologias e seus impactos na sociedade.

Inscreva-se no canal e junte-se a essa jornada de transformação!"
ProjetoStudio62,"Uma experiência minimalista. 
O momento mais autêntico entre o artista e a música.

Um projeto que convida artistas para uma experiência minimalista longe dos palcos. 
É numa atmosfera intimista em que apenas os equipamentos do Studio, ou a falta deles, 
os cercam, para fazer com que a música se mostre direta e cruamente ao público. 
Na contra-corrente das grandes produções, o Studio62 busca esse estado mais fundamental 
da música e do artista, o momento mais autêntico da relação entre ambos e a 
forma que se apresenta ao público.

Toda terça-feira lançamos um vídeo de um artista diferente. Inscreva-se no canal e assista!

http://www.projetostudio62.com"
Prophets Of Rage,"Official channel of Prophets Of Rage.
Debut Album Out Now
http://found.ee/prophets"
Pupila Dilatada,
Quadro em Branco,
Quem Somos Nós?,"Criado inicialmente para a Rádio Eldorado, o Quem Somos Nós? é um programa conduzido por Celso Loducca, cujo objetivo é fazer um bate-papo com diferentes olhares sobre as questões humanas. É uma conversa intimista e leve para discutir assuntos profundos, fazendo com que o espectador saboreie o conhecimento. É uma oportunidade de resgatar o prazer pelo saber. 

SITE | www.quemsomosnos.com.br
FACEBOOK | www.facebook.com/ProgramaQuemSomosNos"
QuerQueDesenhe,
RABISCO,"Animações e desenhos animados feitos por mim e eu mesmo



Leonardo Amaral"
RacionaisTV,"Aqui você encontra trechos do shows, chamadas da agenda e entrevistas com o Racionais MC's. 

Além disso apresentamos várias playlists com nossos clipes, nossas parcerias e nossas turnês pelo Brasil.

Se inscreva no canal, comente e compartilhe nossos vídeos. 

Mais informações www.racionaisoficial.com.br"
"RAP, falando",rap. entretenimento. seu artista favorito.
Rebosteio,
República Coisa de Nerd,
Ri_,
Rodrigo Amarante,
Rolê Gourmet,"Rolê Gourmet está de volta! 
www.catarse.me/pcrolegourmet
[email]"
Samuel Rosa,Canal oficial do cantor e compositor Samuel Rosa.
Science Vlogs Brasil,"Alguns dos mais influentes e famosos nomes da divulgação científica em vídeos no Brasil unem-se em um projeto inédito e inovador: criar um selo de qualidade colaborativo que garanta informação científica de qualidade, confiável e relevante!
Este é o Science Vlogs Brasil!
Se tiver a nossa marca, pode confiar que a ciência ali é boa.@svbroficial #svbroficial

a) Quais os critérios para a obtenção do selo SVBR? 
Ter produção de divulgação científica no Youtube e passar pelo processo de seleção

b) Como faço para que meu canal obtenha o selo SVBR, e passe a ser então um Parceiro SVBR?
1- Ser indicado por um Parceiro SVBR
2- Em um momento oportuno, o Conselho SVBR avalia os indicados
3- Um grupo de especialistas da área divulgada fará uma avaliação do canal
4- Avaliação por toda a comunidade de canais Parceiros SVBR
5- Convite para receber o selo"
Scracho,Canal oficial da banda Scracho.
Simon's Cat,"Simon's Cat is an animated series featuring the mischievous and often hilarious antics of a fat white cat and his owner Simon, stories that any pet owner can relate to!

The channel includes:
Simon's Cat Shorts - Funny animations that observe life as a cat owner.

Our extra content includes:
Simon's Cat Guide To - The world from Simon's Cat's eyes. 
Simon's Cat Logic - An informative series that looks at why cats do the crazy things they do, and what we can do to help them live happy and healthy lives.

Check out SCE here - https://www.youtube.com/user/simonscatextra"
Smarty Talks,"Canal que discute e produz cinema. São tanto documentários, como ficção (como curta-metragem para a web), análises e opinião. Seja bem vindo!

Smarty Talks
www.smartytalks.com"
Sorin Elis,
Surra no Office,"O objetivo é fazer você parar de apanhar do Office e ficar apto, capaz, preparado, competente, ter o poder de dar uma SURRA NO OFFICE. 

Vejo diariamente pessoas tomando uma esmagadora, incontestável, humilhante e acachapante surra do nosso querido Office. E porque isso acontece?

Porque geralmente pensam que saber tudo, que dominam o pacote, acham que o Word, Excel e PowerPoint são simples, e sim, concordo, são simples, mas a grande maioria das pessoas não fazem ideia da quantidade de recursos que eles possuem."
São Paulo FC,"Canal oficial do São Paulo FC!
INSCREVA-SE!

Desde 2008 mostrando conteúdos exclusivos do clube mais vencedor do Brasil!
#SPFCTV"
TecMundo,"O maior site sobre tecnologia do Brasil mantém você atualizado de forma descomplicada e simples!

🏆 Vencedores do juri técnico e top 3 pelo voto popular no Prêmio iBest 2020
🥇 Vencedores do prêmio Influency.me 2020"
Tempero Drag,"Desde 2015 tratamos de temas sociais e políticos com humor e arte.

Acreditamos na educação como ferramenta de emancipação e trabalhamos em união por mais e melhores acessos.

Venha provar nosso Tempero Drag :)"
Tese Onze,"O Tese Onze é um canal focado em apresentar contrapontos ao senso comum, trazer análises sobre sociologia e política, e acumular bagagem pra transformar o mundo. Apesar do conteúdo ser embasado em pesquisa, não se trata de um canal preparatório de conteúdo educacional, mas de informação e formação política com forte viés marxista.

O canal é produzido e apresentado por Sabrina Fernandes, doutora em sociologia, feminista marxista, ecossocialista e vegana. É autora do livro ""Sintomas Mórbidos: a encruzilhada da esquerda brasileira"" e ""Se quiser mudar o mundo: um guia político para quem se importa"". 

Vídeos semanais, geralmente às quintas-feiras."
The Rinha,
The Strokes,THE STROKES • www.thestrokes.com  • www.cultrecords.com
TheOneGames,"Hearthstone gameplays e dicas
Gameplays diários de Hearthstone Brasil incluindo Vídeos às 12h e 20h e esporadicamente às 15h.
Cavaleiros do Trono de Gelo - Knights of the Frozen Throne

Dicas dos jogos que eu Érico Graça (vulgo Tudo Sussa) estou jogando.

E vídeos de outro jogos como: Plants vs. Zombies 2, Clash Royale, The Walking Dead algumas vezes na semana.

Também encontra no canal vídeos de: Angry Birds Epic, Plants vs. Zombies Heroes,  South Park: The Stick of Truth , Plants vs. Zombies (PVZ), Kingdom Rush, Kingdom Rush Frontiers, World of Warcraft (WoW),  Age of Mythology - The Titans, Age of Empires III, Minecraft, League of Legends (LOL), Diablo III (D3), Diablo III - Reaper of the Souls, Tree of Savior, Incursion,  Incursion 2: The Artifact,  Naruto Shippuden Ultimate Ninja Storm 3 Full Burst, Magic The Gathering,  Magic The Gathering - Duels of the Planeswalkers, Agar.io, Slither.io e Heroes of the Storm 

Jogos para Android, PC (Steam e outros) e até jogos de Browser."
Thiago Ventura,"Um humorista e comediante de Taboão da Serra / São Paulo.

PARA CONTRATAR ACESSE:

www.thiagoventura.net

REDES SOCIAIS:


FanPage : www.facebook.com/thiagoventurapage

Twitter: @thiagoventura"
thosedancingdaysjp,
Tito Melo,"Eventos aleatórios, eventos aleatórios, eventos aleatórios, eventos aleatórios! Que aconteceram comigo na última semana.

toda semana um vídeo novo repleto de aleatoriedades!

nos outros dias tô por aqui:
– contato: [email]
– instagram: https://www.instagram.com/otitomelo
– twitter: https://twitter.com/otitomelo"
Toda Poesia,"Você já se imaginou declamando um texto que é a sua cara? Aquele poema, trecho de música ou quem sabe até aquela carta que @ representa? A gente sempre tem um texto que mexe com a gente. Pode ser para um grande amor, uma nota de saudade ou um perfume daquele filho que está para nascer. Não importa. Qualquer que seja o texto, desde um autor consagrado a uma poeta que ainda não teve coragem de ser lida por ninguém, o Toda Poesia é para você. Para nós, tudo é poesia e toda poesia nos interessa. 

Esse é um espaço para você soltar a voz e a letra, fazendo o que nós humanos fazemos de melhor. Emocionando. E se você prefere só ver e ouvir a emoção de outros, tudo bem, aperta o play que com certeza você vai se identificar, afinal, como diria uma de nossas maestrinas: ""Poeta, não é somente o que escreve. É aquele que sente a poesia, se extasia sensível ao achado de uma rima à autenticidade de um verso” (Cora Coralina)

Quer participar? Envie um e-mail para [email]"
TODO MUNDO ODEIA PC SIQUEIRA,"Desde 2010.
Eu carpi esse mato."
Torcida Independente - 1972,"Sentimentos movidos por um só ideal!

TORCIDA TRICOLOR INDEPENDENTE-1972"
Trip TV,"Somos o canal da Trip no Youtube. Nosso conteúdo traz uma forma original de ver, pensar e interagir com o mundo. Jornalismo para transformar."
Trocando Ideia,"Trocando ideia é um projeto independente, que visa de forma descontraída conversar sobre coisa séria."
Tulipa Ruiz,"Tulipa Ruiz
Latin Grammy Winner
Cantautora brasileira

Contato + Shows
[email]

Imprensa
[email]

www.tuliparuiz.com
www.brocal.com.br"
TV Boitempo,"Canal de vídeos da maior editora do pensamento crítico da língua portuguesa, com catálogo consistente reconhecido por sua qualidade e clareza de opções editoriais. Aqui você encontra conteúdos exclusivos dedicados a funcionar tanto como material de apoio ao estudo e à leitura quanto como forma de atualizar e estabelecer pontes entre temáticas de nossas publicações e questões e pautas da atualidade. Com três novos vídeos por semana, o canal abriga uma grande variedade de formatos de vídeos, desde colunistas fixos, WebCursos e entrevistas, passando por drops e séries temáticas com nossos autores, até gravações de debates, palestras e eventos promovidos pela editora. Chega mais!

Diretor de conteúdo: Artur Renzo
Assistência de arte: Heleni Andrade

* A responsabilidade sobre as opiniões emitidas nos vídeos é dos autores, não representando necessariamente a opinião da Boitempo."
TV Quase,Claramente são atores.
TV UESC,"O projeto TV UESC surgiu em 2004, como proposta de criar uma TV com o objetivo de servir ao fluxo de informações dentro da Universidade e contribuir para o diálogo entre docentes, discentes, servidores e a comunidade regional, buscando atender suas demandas de conhecimento e informação, numa abordagem convergente, que priorizasse o intercâmbio de mensagens com paridade e democracia.




Facebook: TV UESC"
Um Sábado Qualquer,"O ""Um sábado qualquer"" é um blog de tirinhas criadas por Carlos Ruas criando em 2009. 
 
Através de um humor light, o autor explora o lado cômico da existência, a partir do exato momento em que Deus, experimenta ""criar o mundo"". As situações se complicam cada vez mais com o surgimento de Adão, Eva, Caim, o Papa, Freud, Darwin e muitos outros...

O Criador (das tiras) não pretende com elas, agredir ou ofender qualquer crença religiosa, mas apenas oferecer, de forma pacífica, a sua versão bem humorada para o princípio do mundo.
Aposto que até Deus lendo-as, estará dando boas gargalhadas.

Abraços e divirtam-se!"
Unifesp - Universidade Federal de São Paulo,"Official channel of the Federal University of São Paulo.

Terms of use on social media: https://bit.ly/2KVjAKL"
Universo Gelo e Fogo,"Canal sobre o universo completo de Game Of Thrones, incluindo a nova série Targaryen, chamada de House of the Dragon, e também faço videos de The Witcher!
Contato: [email]"
Virtual Reality,Learn more at https://vr.youtube.com
Vlog Sou tricolor,Vlog Sou Tricolor Ligo a Câmera Aperto o Play e por ela venho mostrar um pouco dos bastidores do jogos do São Paulo Futebol Clube!
Você Aprende Agora,"Hello, my friend! Este curso de inglês online é para você aprender a speak English e ser Líder o mais rápido possível! Seja VIP no http://www.voceaprendeagora.com/seja-vip para aprender mais rápido, ter acompanhamento do Felipe Dib e certificação reconhecida pela Georgetown University.

Participe das aulas dando ""like"", comentando e compartilhando. Quanto mais você interage, mais oportunidades você tem. Já é VIP? Fale direto com o Felipe Dib no 67 9 9646-1112 ou [email].

Reprovado no curso de inglês Felipe Dib convenceu seus pais de ir formar o ensino médio em uma escola pública na Nova Zelândia. Ao voltar para o Brasil se tornou professor de inglês, graduou-se em Relações Internacionais e fez uma pós em Ensino de inglês. Estudou Business em Oxford, Liderança na Georgetown e fez seu MBA pela Universidade da Califórnia. Em 2011 após sobreviver em um acidente de carro Dib criou o Você Aprende Agora, um curso... completo AQUI: www.voceaprendeagora.com/o-que-e"
Zelune,"Criando, Comentando, reinventando, analisando e trazendo novas maneiras de ver coisas que todos pensam já conhecer.
Paródias, redublagens, videocasts e quadros únicos inéditos.

Nosso Discord: https://zelune.page.link/discord
(Membros do canal tem acesso a uma sala especial e chats exclusivos!)
--

Commenting, creating, reinventing and reviewing videos, presenting new ways to see content that you thought you already knew.
Parodies, voice acting/voice over, videocasts and new stuff.

Contato: [email]"
Zona da Fotografia,"Canal dedicado a inspirar pessoas através da fotografia as tonando seres humanos melhores e, consequentemente fotógrafos melhores."
ZRMTV,"nada mais que uma vitamina de influências infinitas jogadas em um liquidificador sonoro que é de mais pro seu quintal, zerorealmarginal... 

integrantes:
Felipe(Febem),Felipe(Flip) e Ruan (Jay Beats)

disco novo - Goldensgoto:
http://smarturl.it/Goldensgoto

page:
http://www.facebook.com/zrm.zerorealmarginal

tumblr:
http://zerorealmarginal.tumblr.com/

twitter:
https://twitter.com/_ZRM

soundcloud:
https://soundcloud.com/zrm_spockcoast"
